piso,tope,max_examen,pend,limite,costo_nuevo,diferencia_limite,cambio_porcen_limite,costo_viejo,diferencia_metodo,FIJO20_diferencia_limite_boot,FIJO20_media_boot,FIJO20_std_boot,FIJO20_porcentaje_inferior_0,MITAD_MAS_diferencia_limite_boot,MITAD_MAS_media_boot,MITAD_MAS_std_boot,MITAD_MAS_porcentaje_inferior_0,DOBLE_diferencia_limite_boot,DOBLE_media_boot,DOBLE_std_boot,DOBLE_porcentaje_inferior_0
10000,35000,150,208.0,1260000.0,2047960.0,-787960.0,-0.6253650793650793,686400,-1361560.0,"[  88912.  -15544.   76368. -212552.  -96552.  258912. -600232.  -30928.
   -5800.  228280. -339040. -192032.  -57144.  219104.  -85760.   65744.
 -299432.  -16296.  266608.  284072.  341720.  206008. -187560. -167528.
 -200664.]",-18853.44,224428.7624002022,0.6,"[ -55960. -662600. -596424. -369672.   66120. -293896. -413264. -386856.
 -408584. -352560.  118936. -403056. -188216. -648952.  -86376. -148552.
 -246872. -226872. -253672. -200904. -418792. -533240. -622272. -563544.
 -318264.]",-328573.76,208193.28303963697,0.92,"[-462488. -651448. -293392. -590056. -596920. -579640.  -57624. -597944.
 -761736. -657272. -663016. -633752. -432936. -718872. -707000. -514312.
 -497240. -437720. -450840. -599000. -510536. -566536. -746328. -517192.
 -416296.]",-546403.84,150215.20915158492,1.0
10000,35000,180,167.0,1260000.0,1672264.0,-412264.0,-0.3271936507936508,686400,-985864.0,"[ 454471.  132528.  235527.  328299.   69629.  376355.  298092.  170918.
 -228767.  294271.  -51867.  100003.  252708.  222000.  381385.   48273.
  -23477.  100484.  146723.  -88420. -105267.  -12976. -230250.  105347.
  277404.]",130135.72,182581.63965317432,0.28,"[-120110. -221753. -174532. -281646.   -5962. -289515.   76810.  448646.
 -206890.  -38320. -305694.   10885. -153176. -109776. -365440. -246616.
  -90571. -254131.  -39342. -264966.   75975. -405814.  -96249. -413830.
 -163657.]",-145426.96,181738.08283625753,0.84,"[-426335. -262461. -266302. -327217. -429675. -399134. -358092. -427691.
 -457063. -474912. -463556. -375273. -410156. -191359. -142969. -220564.
 -274298. -474578. -313523. -207391. -338720. -312708. -218914. -278493.
  -35000.]",-323455.36,111932.33809864958,1.0
10000,40000,110,375.0,1260000.0,3432500.0,-2172500.0,-1.7242063492063493,686400,-2746100.0,"[-595625.  164375.  284375.   43625. -516375.  -75625. -846875. -275625.
 -166875. -302500. -475625. -726875. -300000.   16750. -459250. -262500.
  -62500. -222500. -342500. -419250. -286125. -422500. -166875. -262500.
 -156375.]",-273430.0,255583.8147262068,0.84,"[ -863250.  -983250. -1022500.  -702500.  -555625.  -222500.  -422500.
  -806125. -1022500.  -606125.  -302500.  -862500.  -766125.  -886125.
 -1022500.  -703250.  -566875.  -675625.  -675625.  -355625.  -902500.
  -343250.  -862500.  -646875.  -782500.]",-702450.0,230646.23073009454,1.0,"[ -782500. -1086125.  -862500. -1102500.  -862500.  -996375.  -619250.
  -862500. -1063250. -1022500.  -582500.  -742500.  -686125.  -755625.
 -1022500.  -822500.  -862500.  -782500.  -862500. -1222500.  -835625.
  -982500.  -582500.  -862500. -1182500.]",-881895.0,172284.6833006347,1.0
10000,40000,150,250.0,1260000.0,2333750.0,-1073750.0,-0.8521825396825397,686400,-1647350.0,"[-284000.  -50250. -425750. -203000. -178000. -456750.  -83500.  217250.
 -533500. -405500.  103250. -158000. -483750. -510500. -418750. -406000.
 -278750.  -67500.  -30000. -429250. -420000. -166500. -315000. -403000.
 -371500.]",-270330.0,196350.7667415638,0.92,"[-345750. -346250. -553250. -323250. -406000. -732250. -468750. -626750.
 -591250. -643500. -846750. -110500. -653500. -712500. -225500. -469250.
 -271750. -528500. -923750. -493000. -645000. -445250. -314750. -993750.
 -628250.]",-531960.0,212863.33268085416,1.0,"[ -783750.  -903250.  -862750.  -698500.  -689500. -1011250.  -913750.
  -776750.  -921500.  -260250.  -939500.  -727750.  -653250.  -942250.
 -1042000.  -875000.  -703250.  -771250.  -854250.  -982500.  -433500.
  -464500.  -660250.  -831500.  -692000.]",-775760.0,183633.21431592925,1.0
10000,40000,180,200.0,1260000.0,1898400.0,-638400.0,-0.5066666666666667,686400,-1212000.0,"[-131600.  158800.  148600.   76800.   20000.  359000. -232800. -286200.
 -275200.  139000.   18000. -368400.  122800. -250800. -138600. -237000.
  122800.    4800. -236400. -320400. -197800. -130600.   48800.  371800.
  -64600.]",-51168.0,202930.77188046175,0.52,"[-147600. -563400. -499400. -344400. -229200. -338600.  -58800.  -75600.
 -348200. -137000. -327000. -244000. -336200. -151400. -411800. -444800.
 -478200. -599600. -297600. -194200. -336400. -202600. -433400.  -19600.
 -186400.]",-296216.0,153815.68107315977,1.0,"[-477800. -561600. -510600. -565200. -445400.   15800. -483200. -596600.
 -375000. -526800. -416000. -750800. -446600. -401600. -528800. -284000.
 -449200. -516200. -353800. -488400. -447000. -725200. -542000. -598200.
 -523000.]",-479888.0,143291.99369120382,0.96
10000,45000,110,438.0,1260000.0,3858280.0,-2598280.0,-2.062126984126984,686400,-3171880.0,"[ -466610.  -271320.  -613874. -1108874.  -631320.  -854164.  -361320.
  -451320.  -316320.  -613874.   -61610.  -542156.  -613874.  -208874.
  -496320.  -406320.  -647446.  -703874.  -900000.  -586320.  -452156.
  -658874.  -136320.   -47156.  -569710.]",-508800.24,248765.20546495725,1.0,"[ -992156. -1036320.  -856320.  -883874. -1018874.  -991320. -1036320.
  -658874.  -631320. -1036320. -1081320.  -793874.  -991320.  -811320.
  -676320. -1126320. -1186610.  -586320. -1081320. -1018874. -1153874.
 -1007446. -1141610.  -992156.  -811320.]",-944068.08,168586.50868581864,1.0,"[-1126320.  -901320. -1423874.  -991320. -1198874.  -856320. -1126320.
 -1441320. -1036320. -1351320. -1186610. -1126320. -1108874.  -838874.
 -1351320. -1243874. -1126320. -1441320. -1442156. -1171320.  -856320.
  -991320. -1036320. -1262156.  -961610.]",-1143920.88,187890.84769116776,1.0
10000,45000,150,292.0,1260000.0,2619460.0,-1359460.0,-1.0789365079365079,686400,-1933060.0,"[-437392. -647588. -719572. -492872. -207076. -465544. -233124. -639340.
 -355376.  -37456. -442596. -420040. -120156. -542584. -216136. -729612.
 -522728. -428528. -901404.  -70424. -526744. -375936. -819792. -467760.
 -600292.]",-456802.88,219968.14608816797,1.0,"[ -834464.  -537892.  -558092.  -777028.  -964612. -1145284.  -902784.
  -780280.  -511804.  -837748.  -495964.  -854904.  -818324.  -925492.
  -810520.  -802344.  -610504.  -428520.  -767856.  -751100.  -716480.
  -963452. -1112580. -1097556. -1272884.]",-811138.72,209773.93092937357,1.0,"[-1105864.  -671896. -1247408.  -899432. -1106740. -1187556. -1053816.
 -1034764.  -882636.  -922320. -1249744. -1025500. -1246320.  -711236.
  -999460. -1122920.  -986844. -1038852.  -844756.  -923316. -1033676.
  -936256.  -715696. -1137884.  -429104.]",-980559.84,193497.71352937067,1.0
10000,45000,180,233.0,1260000.0,2124536.0,-864536.0,-0.6861396825396825,686400,-1438136.0,"[-137473. -224325. -138657.  -70892. -274401. -143764.   27396. -431619.
 -533150. -157530. -254168. -178462. -422066.   46502. -113260. -517539.
 -110697.  188304.   53958. -663787. -251838.  -58776. -306574. -199199.
  -65533.]",-197502.0,196354.0717717868,0.84,"[-391543. -315157. -506588. -376864. -617225. -239023. -409484. -334030.
 -563188. -741571. -786754. -282575. -717824. -462822. -447444.  189255.
 -510083. -272304. -508219. -563402. -381757. -175899. -612565. -430901.
 -293041.]",-430040.32,201019.05218953153,0.96,"[-903644. -614410. -776968. -793744. -673107. -719203. -964671. -817006.
 -889217. -912964. -978632. -978632. -964671. -429522. -552470. -446745.
 -837976. -891547. -522199. -524044. -555014. -776735. -722931. -485870.
 -554800.]",-731468.88,179086.13340028757,1.0
10000,50000,110,500.0,1260000.0,4280000.0,-3020000.0,-2.3968253968253967,686400,-3593600.0,"[ -740000.  -891000.  -990000.  -840000.  -572500. -1221500.  -391000.
  -940000.  -658500.  -657500.  -408500.  -791000.  -572500.  -689000.
 -1021500.  -490000.  -341000.  -657500.  -239000.  -672500.  -757500.
  -590000.  -641000.  -740000.  -591000.]",-684160.0,220341.7218776326,1.0,"[-1421500. -1507500. -1458500. -1440000.  -890000.  -691000. -1590000.
 -1390000. -1022500. -1107500. -1471500. -1840000.  -991000. -1008500.
  -921500. -1039000. -1207500.  -821500. -1040000.  -971500. -1191000.
 -1507500. -1321500. -1122500. -1390000.]",-1214520.0,274663.33865297714,1.0,"[-1290000. -1540000. -1540000. -1591000. -1457500. -1540000. -1390000.
 -1321500. -1190000. -1040000. -1740000. -1090000. -1541000. -1521500.
 -1090000. -1190000. -1690000. -1407500. -1391000. -1589000. -1490000.
 -1440000. -1790000. -1157500. -1340000.]",-1414700.0,201589.186217912,1.0
10000,50000,150,333.0,1260000.0,2899835.0,-1639835.0,-1.3014563492063491,686400,-2213435.0,"[ -926642. -1374920.  -242853.  -939429. -1024161.  -597951.  -653522.
  -319223.  -449123.  -803132.  -609649.  -839519.  -388154.  -247435.
  -954011.  -568650.  -542533.  -564671.  -674844.  -828387.  -525004.
  -199726.  -619889.   138752.  -905956.]",-626425.28,314897.6819944561,0.96,"[ -594421.  -641171. -1238480.  -862443. -1281024.  -615973. -1086602.
  -960791.  -457688. -1114241.  -978317. -1028996. -1053315.  -833565.
 -1220085.  -972909. -1076705.  -746552. -1345726. -1022003. -1360055.
 -1425666. -1153475.  -843142. -1032646.]",-997839.64,248417.69132038564,1.0,"[-1539915. -1174787.  -853039. -1503941. -1213425. -1383698. -1242476.
 -1084271. -1071537. -1539835. -1429582. -1208097. -1197947. -1554567.
 -1008670. -1639835. -1344071. -1317088. -1215756. -1525586.  -769446.
 -1026985.  -862030. -1308763. -1524174.]",-1261580.84,237569.26934411025,1.0
10000,50000,180,267.0,1260000.0,2356464.0,-1096464.0,-0.8702095238095238,686400,-1670064.0,"[-498446.   18850. -482960. -721437. -232055. -612284. -218972. -354825.
 -372739. -247662. -159456. -380991. -360044.  -86323. -262493. -355505.
 -253949. -596264. -372447. -566506. -470023.   69822. -388734. -307858.
 -549151.]",-350498.08,188683.37285302486,0.92,"[ -615342.  -753865.  -437570.  -736656.  -840227.  -784837.  -746535.
  -863577.  -586385.  -826610.  -520315.  -154116.  -394608.  -467620.
  -164383.  -501237.  -858917.  -583982. -1056956.  -264871.  -835834.
  -808988.  -549272.  -280891.  -848892.]",-619299.44,237694.04494148857,1.0,"[-1117152.  -875980.  -901612.  -138363.  -911758.  -825008.  -743986.
  -993289. -1014916.  -710102.  -929768.  -915229.  -595050.  -623619.
  -964332. -1041082.  -484950.  -765346.  -973677.  -949793. -1045354.
  -612939.  -920423.  -849426.  -784570.]",-827508.96,209494.84062620348,1.0
12000,30000,110,225.0,1260000.0,2593500.0,-1333500.0,-1.0583333333333333,686400,-1907100.0,"[ 142500.   98325. -231675.   30450.  -45375.  142500.  142500. -187950.
 -255375.  -51675.     450.  194175.  104625.  284625.   82500.  104625.
   68325.   14625. -351675.  314625.  112500.   -7950.   38325.  -37500.
   14625.]",28845.0,154974.36546087227,0.32,"[-195375. -411675. -367950.  -97500. -441675. -375825. -195375. -517500.
  -97950.  -51675. -231675.  -97500. -127500.  -67500. -531675. -141675.
 -367500.   14625.  -97950. -449550. -359550.   52500. -247500. -157500.
  -75825.]",-225531.0,166498.62826461965,0.92,"[-247500. -607500. -435375.   82500. -405825. -217500. -427500. -367500.
 -315375. -337500. -427500. -427500. -307950. -531675. -531675. -307500.
   82500. -337500. -375375. -375375.  -97500. -427950. -277500. -321675.
 -457500.]",-336030.0,161513.47219349846,0.92
12000,30000,150,150.0,1260000.0,1778250.0,-518250.0,-0.4113095238095238,686400,-1091850.0,"[ 175950.   -6150.  122850. -160050.  155100.  192900.  189450.  190350.
  112950.  112500.  -48000.   60300.  439650. -250800.  178650.  238650.
  308850.  -27000.   15150.   27300.  127050.  279450.   49500.   55950.
  191100.]",109266.0,143730.4669998675,0.2,"[  -3900. -156750. -255000. -216900.  -62850. -143250.   58050. -263550.
 -207000.  -94050. -165450. -138750. -268950. -278250. -229050. -250650.
 -158850. -384300. -200550. -328050. -138000.   21900. -191100. -334200.
  -92100.]",-179262.0,107874.33455646435,0.92,"[-349050. -324600. -237900. -262650. -344250. -321900. -518250.  -90750.
 -370500. -280050. -480000. -412950. -122250. -258750. -310500. -493200.
 -145500. -288750. -121500. -343050. -148800. -211800. -125850. -439800.
 -103950.]",-284262.0,125514.40656753312,1.0
12000,30000,180,120.0,1260000.0,1457040.0,-197040.0,-0.15638095238095237,686400,-770640.0,"[293280. 202800.  44520. 265560. 546960. 341400. 439800. 130080. 316200.
 307920. 285720. 471480. 117720. 127440. 396000. 377760. 317520. 277080.
 380040.  36480. 348960. 577560. 388080. 400080. -11880.]",295142.4,150444.76188368938,0.04,"[-247800.   14880.   67200.  -99960.   97560. -180960.    5640. -251160.
   -2280.   91920. -219360.  -72960.    7440.  -24720. -192360.   46320.
 -119400.   70320.   35520.   29160. -104400.  -67560.  -56160.  163800.
   43440.]",-38635.2,112170.21540926093,0.52,"[ -65280.  -73440.  215760. -310440.  197760. -171480. -216240. -232560.
 -251160.  -44880.  -59760.  -52080. -269760.  387600. -280320. -225360.
 -257640.  -78600.   64560. -259080. -280080. -269760. -324480. -280080.
   16560.]",-124809.6,182791.7737422557,0.8
12000,35000,110,288.0,1260000.0,3019280.0,-1759280.0,-1.3962539682539683,686400,-2332880.0,"[  63680.  133144.   28680. -164960.  -59424.  -51360. -296896. -191360.
  105000.  115576.  -59960. -296896.  -94960.  -16360. -216320. -226360.
 -174464.     536.  360040. -321856. -356856.   -6320.  -76856. -304424.
 -436360.]",-101813.44,181667.92874694863,0.72,"[-391320. -261360. -671856. -251856. -654424. -331360. -671320. -286320.
 -549424. -426320. -251320. -506360. -601320. -331896. -146320. -601856.
 -444424. -391320. -496320. -356320. -426320. -531856. -296360. -191896.
 -181320.]",-410030.72,156013.11836009688,1.0,"[-646360. -636320. -846320. -454464. -741320. -846320. -496320. -724424.
 -619424. -611360. -811856. -496320. -356320. -611896. -296360. -251320.
 -821360. -681360. -619960. -776320. -514424. -706320. -846320. -706320.
 -391320.]",-620416.32,171169.14791134995,1.0
12000,35000,150,192.0,1260000.0,2063960.0,-803960.0,-0.6380634920634921,686400,-1377560.0,"[ -73688. -249176.     616. -181336.   81448. -116680. -203640. -299304.
  112296. -126048.  -53264. -261848.  184672. -123272. -161576. -183128.
 -466240.   36312.  270880. -187336.   31592. -353152. -192136. -320912.
 -255016.]",-123597.44,171633.72083365903,0.72,"[-437224.   21384. -104680. -438584.  -99960. -137224. -606376. -391704.
  -23096. -249648.  -81272. -607320. -302264. -323704.  184600.  -89128.
 -467576. -714008. -669256. -163640. -609848. -300680. -257240. -652376.
 -467120.]",-319517.76,240372.10162800175,0.92,"[-656680. -478752. -635672. -498776. -803960. -677704. -733960. -170920.
 -671480. -458248. -475144. -597544. -370488. -476072. -332024. -329768.
 -419720. -803960. -648616. -230880. -647192. -393016. -688184. -247496.
 -669944.]",-524648.0,177263.20831667242,1.0
12000,35000,180,153.0,1260000.0,1683176.0,-423176.0,-0.33585396825396824,686400,-996776.0,"[  95106. -104649.  156132.  -48825.   -3471.  258141.  -15711.  157422.
  385548.  -84234.  209814.  276348.  309069.   39960.   96243.  127215.
  225333.  368871.   42408.  298446.  188088.  160941.  -10203.  138777.
  111150.]",135116.76,134376.6213235859,0.24,"[  31326.   32397. -256296.  176919.    8682. -347595.  208284. -537711.
 -142353.   42954. -126966. -150069.  -95010. -513777.   32856. -295749.
 -112059.  148941. -192276. -222483. -182265. -133479. -242985.   -8127.
  -44388.]",-116849.16,186193.93177752706,0.68,"[-552312. -149151. -347595. -420555. -518433. -333147. -237630. -518433.
 -119250. -132015. -120474. -290853. -252231. -263094. -245127. -156189.
 -236406. -502302. -269826. -342087. -245433. -366480. -329016. -361212.
 -448620.]",-310314.84,127001.68156482968,1.0
12000,40000,110,350.0,1260000.0,3441000.0,-2181000.0,-1.730952380952381,686400,-2754600.0,"[-327750.  -19300. -597250. -105700. -499300. -505000. -305000. -757250.
 -437250. -179300.  202050. -539300. -397950.  175000. -505000. -527050.
  -65000. -207050. -225000. -397950. -145700. -477250. -847050.  -65000.
 -127750.]",-315324.0,259278.95445639238,0.92,"[ -687050.  -465000.  -425000.  -287750.  -957950.  -625000.  -585000.
  -865700.  -527050.  -825700.  -865000.  -607050.  -225000.  -585000.
  -727050.  -865000.  -899300. -1047050.  -825000. -1087050.  -545700.
  -745000.  -945700.  -985000.  -825000.]",-721204.0,224464.22339428615,1.0,"[-1167050. -1197250. -1025000.  -545000.  -687050. -1145700.  -997250.
  -677250.  -407050.  -997950.  -865000. -1185000. -1025000.  -785000.
  -985000. -1025000.  -865000.  -705000.  -545700. -1145000. -1145000.
  -705000.  -745000. -1025000. -1105700.]",-908118.0,224145.2135915465,1.0
12000,40000,150,233.0,1260000.0,2344335.0,-1084335.0,-0.8605833333333334,686400,-1657935.0,"[-134767. -217367.  -23345.  -15230. -558443.  392605.  -63159. -257014.
 -415183. -556579. -503920. -156932. -209019. -143468. -165524. -383498.
 -177866. -508031.  -66687. -262373. -209641. -279542. -108088. -389705.
 -488349.]",-236045.0,209371.38342935024,0.96,"[-661271. -531914. -525477. -690939. -219224. -944067. -380003. -837581.
 -266021. -666444. -851834. -261008. -759252. -759139. -941271. -723606.
 -261251. -337713. -323573. -342756. -658791. -675491. -415383. -483653.
 -612347.]",-565200.36,220901.50700452543,1.0,"[ -313444.  -557708.  -737044.  -692540.  -685427.  -741937.  -648736.
  -800883.  -912728. -1028374.  -707762.  -502177. -1044335.  -863641.
  -783295.  -612340.  -974241.  -814161.  -641629. -1007211.  -845700.
 -1052064.  -866011.  -845427.  -701271.]",-775203.44,176255.11381383066,1.0
12000,40000,180,187.0,1260000.0,1915104.0,-655104.0,-0.5199238095238096,686400,-1228704.0,"[ 266754. -119908. -204309. -187511.   97765.   91220.  378179.   21966.
 -267985.  161441. -252058. -286498.  178832. -301458.   77008.   47959.
   39389. -337613. -222480.   81464. -258416. -112802.   18381.  251046.
  -42239.]",-35274.92,198354.1973470529,0.48,"[-214439. -449909. -354288. -271164. -284815. -433079. -388167. -297563.
 -260318. -185796.   12958. -403127.  442726.   -9669. -627003. -307848.
 -312336. -671541. -366662. -617995. -583400. -287246. -354101. -307506.
 -583929.]",-324648.68,229613.71671095263,0.92,"[-589384. -514520. -671728. -713306. -472007. -652280. -386484. -555131.
 -691582. -287652. -589384. -287807. -771869. -628686. -505325. -528732.
 -327889. -667801. -481544. -787048. -447104. -547651. -494105. -545781.
 -715176.]",-554399.04,137005.24909637004,1.0
