piso,tope,max_examen,pend,limite,costo_nuevo,diferencia_limite,cambio_porcen_limite,costo_viejo,diferencia_metodo,FIJO20_diferencia_limite_boot,FIJO20_media_boot,FIJO20_std_boot,FIJO20_porcentaje_inferior_0,MITAD_MAS_diferencia_limite_boot,MITAD_MAS_media_boot,MITAD_MAS_std_boot,MITAD_MAS_porcentaje_inferior_0,DOBLE_diferencia_limite_boot,DOBLE_media_boot,DOBLE_std_boot,DOBLE_porcentaje_inferior_0
12000,45000,110,412.0,1260000.0,3862600.0,-2602600.0,-2.0655555555555556,686400,-3176200.0,"[ -660540.  -903680. -1169136.  -435540.  -453680.  -794676.  -994544.
  -450000.  -184544.   105324.  -524676.  -269136.  -409544.  -544544.
  -409544.  -254676.  -719136.  -629136.  -453680.  -334004.  -994544.
  -333140.  -183680.  -199004.  -390540.]",-503600.0,292860.2848824675,0.96,"[ -993680. -1128680. -1424676.  -678680.  -839676.  -813680.  -873140.
 -1199676. -1174544. -1110540. -1128680. -1128680. -1128680.  -795540.
  -738140. -1038680. -1064676.  -945000.  -588680. -1038680.  -993680.
  -693140.  -949544. -1064676.  -769544.]",-972119.68,193215.51397394983,1.0,"[-1218680. -1218680. -1308680. -1053140. -1173680. -1143140. -1263680.
 -1368140. -1214136.  -948680.  -964004. -1218680.  -949544.  -859544.
 -1038680. -1398680.  -783140.  -498680. -1128680. -1353680. -1399544.
 -1264544. -1353680. -1309544. -1039544.]",-1138832.16,213542.11382969495,1.0
12000,45000,150,275.0,1260000.0,2630125.0,-1370125.0,-1.0874007936507937,686400,-1943725.0,"[ -149550.   -88875.  -364375.  -356125.  -451900.  -100150.  -561700.
  -195925.   252150.  -988600.  -551525.  -495975.  -644275.  -754250.
 -1029750.  -234325.   -83475.  -383900.  -675350.  -315800.  -203350.
  -607150.  -509550.  -140475.  -749675.]",-415355.0,296438.9983622263,0.96,"[-1058800.  -413950.  -773675.  -125900. -1136150.  -999225.  -395625.
  -386000.  -754700. -1060175.  -889975.  -762500. -1256850. -1020675.
  -919675.  -510000. -1088950.  -873575.  -771475.  -977050.  -971825.
 -1263450.  -845075.  -867800. -1157500.]",-851223.0,284816.44781507965,1.0,"[ -799250. -1047525.  -960000.  -840575. -1370125.  -853500. -1198925.
  -568200. -1114425. -1236225.  -585425. -1185550. -1046425. -1218450.
 -1056500.  -881725. -1370125.  -619250. -1280125.  -927650.  -849750.
 -1241725.  -904825.  -875875.  -789625.]",-992871.0,228948.21932917496,1.0
12000,45000,180,220.0,1260000.0,2141240.0,-881240.0,-0.6993968253968254,686400,-1454840.0,"[-380220. -142880. -456140. -142340. -396180. -353820.  211180. -196700.
 -188560. -327180.  -26480.   88840. -676540. -357440. -371420. -495200.
 -210460. -406740. -526560. -581360. -358980. -328180. -192400. -132220.
 -241040.]",-287560.8,198539.3292608797,0.92,"[-294400. -787120. -569040. -235320. -509840. -483100. -777320. -557260.
 -634060. -669380. -774680. -490260. -472100. -583020. -751680. -366800.
 -519740. -254360. -771380. -435240. -489600. -621300. -313220. -488380.
 -599840.]",-537937.6,161673.7461749433,1.0,"[-852140. -698100. -983740. -648480. -971420. -618660. -938960. -832780.
 -971420. -771380. -590500. -720000. -451420. -646720. -791520. -938960.
 -627460. -953920. -912660. -518200. -669280. -659040. -387720. -922780.
 -503900.]",-743246.4,175735.71973574412,1.0
12000,50000,110,475.0,1260000.0,4288500.0,-3028500.0,-2.4035714285714285,686400,-3602100.0,"[ -723375.  -692500.  -592500.  -342500.  -690000.  -543450.  -709125.
  -793450.  -642500.  -722425.  -722425.  -222425.  -709125.  -709125.
 -1090000.  -910075.  -442500.  -739050.  -243450.  -593450. -1122425.
 -1092500.  -272425.  -759125.  -593450.]",-666935.0,236019.9077408514,1.0,"[ -872425. -1172425. -1142500. -1122425.  -693450. -1092500. -1543450.
 -1042500. -1393450.  -492500. -1192500. -1343450. -1392500.  -992500.
 -1073375. -1593450.  -842500. -1442500. -1542500. -1292500. -1392500.
 -1192500.  -792500.  -792500.  -942500.]",-1135516.0,281561.1754912243,1.0,"[-1643450. -1442500. -1342500.  -942500. -1442500. -1143450. -1722425.
 -1222425. -1392500. -1742500. -1842500. -1292500. -1392500. -1342500.
  -842500. -1542500. -1592500. -1693450. -1242500. -1322425. -1159125.
 -1659125. -1342500. -1642500. -1292500.]",-1409535.0,243848.90608735566,1.0
12000,50000,150,317.0,1260000.0,2915835.0,-1655835.0,-1.314154761904762,686400,-2229435.0,"[ -881552.  -618124.  -583611. -1127157.  -336147.  -588640.  -863609.
  -491542. -1015822.  -738129.  -990708.  -196177.  -550338.  -629499.
  -849615.  -590625.  -226643.  -656589.  -562061.  -313837.  -667967.
  -452194.  -825218.  -792053.  -801760.]",-653984.68,235801.37780491784,1.0,"[-1430758.  -933180. -1098230.  -913252. -1134925. -1182823.  -796565.
  -872362.  -949378.  -539874. -1276166. -1068355. -1160747.  -224101.
  -625963.  -743315.  -983134. -1192524.  -636864. -1264120.  -844272.
  -785676.  -879573. -1062375. -1195537.]",-951762.76,264800.80032934644,1.0,"[-1017724. -1291773. -1438446. -1131072. -1577945.  -913603. -1085470.
 -1059399.  -977591. -1070571. -1136541. -1578579. -1321088. -1541853.
 -1569703.  -775643. -1410390.  -981309. -1231469. -1619109. -1419703.
 -1410390. -1469703. -1192564. -1433571.]",-1266208.36,236802.4455554258,1.0
12000,50000,180,253.0,1260000.0,2367376.0,-1107376.0,-0.8788698412698412,686400,-1680976.0,"[-381885.  -56920. -113304.   86099.  -83738. -278696. -598239. -455473.
   55377.  -84462. -503146. -435124. -539831. -164772. -728861. -161374.
 -204964. -484930. -667382. -412716. -822798. -436245.  -32632.  -59450.
 -358862.]",-316973.12,247360.57586192994,0.92,"[ -684586.  -113304.  -625925.  -636407.  -922192.  -975793.  -961119.
  -420956. -1144474.  -601890.  -503146.  -953023.  -794209.  -571530.
  -976299.  -265287.  -717079.  -475063.  -679020.  -630841.  -612263.
  -624769.  -964805.  -610998.  -453702.]",-676747.2,238392.05971894282,1.0,"[-1095536.  -982480.  -910916.  -850231.  -820124.  -914458. -1068103.
  -980853.  -821786. -1018406.  -670815.  -657153.  -953023.  -786113.
  -695827.  -931662.  -949625.  -786113. -1242712. -1080356.  -967697.
 -1008792. -1128029.  -825184. -1121704.]",-930707.92,147530.50354416066,1.0
16000,30000,110,175.0,1260000.0,2610500.0,-1350500.0,-1.0718253968253968,686400,-1924100.0,"[ 576125.  227500.  101025.  197500.  -42850.  366475.  281375. -359650.
 -192500. -138625.  131375.  401375.    6475.  167500. -312500.  281025.
  197150. -233525. -192500.  -23525.  -53875.  287500.   47500. -168625.
  -48625.]",60124.0,234620.17490829725,0.44,"[  17500. -102500. -522850.  -18975. -468625.  -72500.   90350.  131375.
 -282850. -252500.  -72500.   47500. -192500. -468625. -552500. -252500.
  -72500. -162500. -132850. -222500.   96475. -239650. -552500.  -18625.
   17500.]",-170394.0,205659.69662041223,0.76,"[-612500. -443525. -353525. -468625. -372500. -383525.  -72500. -372500.
 -143525. -432500. -108625. -468625. -432500. -342500. -203525. -552500.
 -342850. -203525. -413525. -192500. -222500. -552500. -432500. -402850.
 -282500.]",-352350.0,139083.22454559358,1.0
16000,30000,150,117.0,1260000.0,1804835.0,-544835.0,-0.43240873015873016,686400,-1118435.0,"[ 383990.  274377.   75349.  142466.  316034.  344473.  -62278. -109788.
  191542.  133334.   33455.   14818.   72284.  -88571.  358393.  206875.
  -65745.  238122.  -35902.   29791.  351139.  162364.  284667.   30262.
  323722.]",144206.92,155307.6477150871,0.2,"[-191033. -419830. -291052.  -63645.   34397. -250679. -374854. -310679.
  -86505.  -29824. -163179. -230387.  -93562. -426159. -526846. -149744.
   62876.    4077.  124354. -183411.  -82767. -263820.  -60754. -349688.
  -58731.]",-175257.8,163959.85860496465,0.84,"[-433179. -488656. -426159. -314500. -155999. -198164. -307323. -471680.
 -231594. -256683. -338656. -202490. -474956. -429044.  -74648. -454835.
 -484835. -372397.   40635. -357644. -193333. -391037. -526846. -399980.
 -446788.]",-335631.64,141329.9079362553,0.96
16000,30000,180,93.0,1260000.0,1484656.0,-224656.0,-0.1782984126984127,686400,-798256.0,"[129041. 245586. 196567. 430126. 161688. 211730.  19936. 255816. -88243.
 179083. 345205. -23038. -50291. 130994. 277396.  63836.  75930. 114254.
 175456. 353110. 419338. 267538. 210800. -59684. 123833.]",166640.28,139787.05153154064,0.16,"[  29329.   48770.  197869.   80487.  -72894.  191545.   14542. -157815.
 -163860.   59279.   95557. -149445.   47561. -136793. -269059.   35002.
 -254268. -151398.  223355. -228228.   14910.   56582.   -4248.  239634.
 -168417.]",-16880.12,147521.7374654515,0.44,"[-310824.  -39317. -224880. -289709. -225438. -225438. -235482. -213623.
 -257434. -204137. -342448.   26725. -390072. -137444. -147399. -103123.
 -366818. -333334. -127772.  -25828.  -23503. -268315.  -38015. -180511.
 -234180.]",-196732.76,113350.4271872956,0.96
16000,35000,110,238.0,1260000.0,3036280.0,-1776280.0,-1.4097460317460317,686400,-2349880.0,"[-291320. -125046.  128680.  -81320. -160046. -299610. -125046.  -61274.
 -159610.   78726. -201710.   58244. -376274. -124610. -291756.  128680.
 -419564.   23244.  155390. -244564. -376274. -151756. -271710.  190390.
   58680.]",-117578.24,177317.26488422495,0.68,"[-439610. -559564. -536320. -606756. -256320. -124610. -551274. -326320.
 -396320. -341274. -614610. -656274. -404610. -326320. -501320. -431320.
 -571320. -466320. -501756. -105000. -221320. -606320. -509610. -396756.
 -116320.]",-422701.76,158781.2799488101,1.0,"[-754610. -536320. -676320. -711320. -606320. -711320. -851320. -781320.
 -676756. -641320. -571320. -851320. -831274. -921320. -746320. -676320.
 -851320. -676320. -761274. -781320. -684610. -781320. -606320. -509610.
 -641320.]",-713528.56,103112.84366094459,1.0
16000,35000,150,158.0,1260000.0,2085210.0,-825210.0,-0.6549285714285714,686400,-1398810.0,"[-348012.  249784. -165826. -135880.  162642.    2774.    7118. -266752.
  199540.  -87252.   84428. -220062. -208840.  237066. -119726. -132522.
   58986.  -21282. -291088.  -31120.   13522. -104990.   97110. -247596.
  318126.]",-37994.08,178719.5562389119,0.56,"[-690464. -263358. -290774. -258300. -662812. -348486. -711282. -263516.
 -454238. -299346. -351014. -161952.  -66318. -363894.    9056. -634094.
 -291604. -277420. -291126. -537272. -273668. -540748. -379694. -329328.
 -421490.]",-366125.68,178844.7152459854,0.96,"[-585464. -567334. -521550. -586810. -636938. -617346. -447088. -540668.
 -488486. -694376. -617346. -467194. -696350. -704330. -419670. -450524.
 -703698. -277500. -687266. -624930. -492200. -606164. -480192. -352202.
 -213310.]",-539157.44,129287.54535842345,1.0
16000,35000,180,127.0,1260000.0,1716584.0,-456584.0,-0.36236825396825395,686400,-1030184.0,"[ 283690. -112524.    9388.   72884.  406362. -180338.  228447. -122557.
  221083.  191494. -172972.   82661. -212467.     498.  340201.   27674.
  -22741.   45073.  323439.  -50425.  141460. -179449. -296027. -189480.
  198606.]",41359.2,192818.9124674237,0.4,"[-211959. -162431.  -50806.  -90047. -300599.   70598. -332347. -108460.
 -451338. -469497.  -39503. -342507. -452354. -503404. -455910. -227451.
 -418828. -414383. -374380. -205990.   10785. -193419. -193673. -119763.
 -456545.]",-259768.44,167420.3097866158,0.92,"[-261612. -394446. -267073. -398510. -235706. -217547. -111381. -598902.
 -139192. -379841. -106430. -376920. -323330. -391271. -508992. -443337.
 -444607. -328918. -439146. -519152. -455529. -261612. -142748. -276977.
 -403461.]",-337065.6,129948.76215893708,1.0
16000,40000,110,300.0,1260000.0,3458000.0,-2198000.0,-1.7444444444444445,686400,-2771600.0,"[ 1.000e+04 -5.906e+05 -2.811e+05 -6.000e+04 -5.100e+05 -4.889e+05
 -6.089e+05 -4.805e+05 -3.060e+04 -5.000e+02 -3.906e+05 -4.706e+05
 -3.695e+05 -1.695e+05 -3.500e+05 -7.060e+04 -1.500e+05 -4.495e+05
 -4.005e+05 -3.205e+05  3.294e+05  1.000e+04 -4.050e+04 -4.200e+05
 -1.906e+05]",-259764.0,230105.43301712803,0.88,"[ -729500.  -790000.  -408900.  -801100.  -750000.  -870000.  -790000.
  -470000.  -459400. -1000500.  -528900.  -870600.  -528900.  -768900.
  -680500. -1070000.  -670000.  -710000.  -608900.  -470000.  -710600.
  -350000.  -768900.  -790600.  -470000.]",-682648.0,180813.86699033898,1.0,"[ -990000.  -950000. -1150000.  -830000. -1150000. -1150000.  -880500.
  -910600. -1208900. -1160500.  -960500.  -430600.  -750000.  -848900.
  -750000.  -939400.  -510000.  -800500. -1110000.  -710000.  -630000.
  -790000.  -721100.  -750600.  -830000.]",-876484.0,201249.39886618295,1.0
16000,40000,150,200.0,1260000.0,2371000.0,-1111000.0,-0.8817460317460317,686400,-1684600.0,"[-157200. -183400. -272000.   20600. -491400.  211200.  247000. -317400.
 -202200. -390800. -406200. -309200.   -3600. -563200.   62200. -243200.
  381200. -278800. -661600. -181400. -139200. -484200. -207800. -423000.
 -196600.]",-207608.0,248656.0514767336,0.8,"[-583600. -917400. -337000. -509000. -708400. -425400. -689200. -326200.
    1400. -976400. -802200. -494800. -516800. -369000. -297800. -410800.
 -496600. -349200. -715000. -701800. -543800. -583000. -509800. -715600.
 -214600.]",-527680.0,217829.4672444479,0.96,"[ -816600.  -959000.  -940400.  -634000. -1052600. -1031000.  -951000.
  -925000.  -873400.  -960600.  -966200. -1111000. -1086000.  -908200.
 -1071000.  -715000.  -942600.  -731000.  -823000.  -697200.  -495800.
 -1033400.  -530800.  -746000.  -839600.]",-873616.0,165261.82784902267,1.0
16000,40000,180,160.0,1260000.0,1942720.0,-682720.0,-0.5418412698412698,686400,-1256320.0,"[ 134080.  226560. -270080. -363680.  -64000.  -81440. -223520. -286240.
   -3040. -114240. -169600. -218880.  -15840. -597920. -156800.  -53120.
  -13120. -110240.  304640.  -57600.   24640.  -22880.   29280. -488320.
   54240.]",-101484.8,198634.4963619361,0.76,"[-156000. -205120. -239040. -154400. -528160. -591840. -624800. -291360.
 -305280. -314880.  -59040.  -26240. -656480. -503840. -213440. -202880.
 -419360. -447680. -495680. -255360. -568160. -745280. -205760. -656800.
  -48960.]",-356633.6,208020.01863051543,1.0,"[-697440. -552160. -508320. -852640. -648480. -469440. -508960. -789280.
 -348160. -619840. -487040. -833920. -408160. -331200. -444160. -174560.
 -686080. -541120. -270560. -547680. -514400. -557760. -365120. -822720.
 -782880.]",-550483.2,179035.19919211415,1.0
16000,45000,110,362.0,1260000.0,3879600.0,-2619600.0,-2.079047619047619,686400,-3193200.0,"[-526526. -413680. -291390. -606390. -278680. -764236. -786390. -966390.
 -683680. -773680. -774444. -291390. -256526. -526526. -481526. -246390.
   81320. -279444. -661526. -526526. -863680. -684444.  -99444. -346526.
 -436526.]",-499385.6,253071.28319617774,0.96,"[ -516390. -1236390. -1223680.  -503680.  -863680. -1156526. -1133680.
 -1326390. -1426526.  -773680. -1133680. -1146390. -1111526. -1358680.
 -1079236.  -562154.  -967154.  -887290.  -998680.  -999444.  -503680.
  -233680.  -864444. -1268680. -1133680.]",-976360.8,303773.64035162766,1.0,"[-1133680. -1471526. -1268680. -1236390. -1134444. -1223680. -1056390.
 -1359444. -1236390.  -908680.  -998680. -1088680. -1133680. -1448680.
 -1381526.  -953680.  -953680. -1178680.  -953680. -1268680. -1404444.
 -1268680. -1313680. -1133680. -1358680.]",-1194724.56,161107.0631822404,1.0
16000,45000,150,242.0,1260000.0,2656710.0,-1396710.0,-1.1085,686400,-1970310.0,"[-465520. -849544. -329028. -391012. -725960.  143784. -838536. -148708.
 -964632.  -56248. -737538. -513036. -440486. -894304. -535594. -149570.
 -674426. -444438.  -48678. -463828. -530286. -552900. -837902. -442988.
 -682776.]",-502966.16,283783.6649122257,0.96,"[ -808256.  -872928. -1109340. -1187240.  -807410.  -645884.  -727212.
  -725384. -1093288.  -515000.  -508224.  -966718.  -566276.  -716000.
  -976076.  -985272. -1197000. -1113374.  -792204.  -808822.  -743830.
  -670716. -1134508.  -897288.  -695884.]",-850565.36,203665.11265837945,1.0,"[ -676284. -1099580. -1110510.  -758538. -1289420.  -829796. -1056960.
  -670960. -1306710.  -686072. -1155510.  -902288. -1227278.  -856202.
  -781154. -1396710. -1188570. -1351710.  -859534. -1113858. -1095708.
 -1306710.  -961366. -1376596. -1217598.]",-1051024.88,231014.24726909288,1.0
16000,45000,180,193.0,1260000.0,2168856.0,-908856.0,-0.7213142857142857,686400,-1482456.0,"[  21953. -395104.  212947. -474756. -201408.   73465. -916710. -253306.
 -627941.    9234. -125037.  133083. -430790. -508319. -550200. -320258.
 -236920.  -89158. -499267. -350714.  -65226.   -8715. -327380. -168231.
 -207603.]",-252254.44,259480.66843926234,0.8,"[-663801. -798651. -730348. -610185. -659555. -248288. -311747. -318502.
 -607078. -777228. -958553. -616728. -666696. -522215. -913815. -604202.
 -607676. -439842. -409174. -701629. -746367. -573901. -967624. -654556.
 -758140.]",-634660.04,184082.42983869588,1.0,"[ -996767.  -840880.  -887567.  -937342.  -655116.  -755824.  -792668.
  -847828.  -460088.  -587797.  -726681. -1055787.  -425946.  -972449.
  -360557.  -731718.  -809247.  -850356.  -718980.  -580868. -1002924.
  -938307.  -429034.  -934833.  -608236.]",-756312.0,195281.16882997192,1.0
16000,50000,110,425.0,1260000.0,4305500.0,-3045500.0,-2.417063492063492,686400,-3619100.0,"[ -939150.  -447500.  -813225.  -348350.  -547500.  -975125.  -797500.
 -1189150. -1212375.  -675125.  -613225.  -940000.  -739150.  -648350.
  -389150.  -847500.  -775125.  -813225.  -512375.  -639150.  -939150.
  -940000. -1075125.  -613225.  -798350.]",-769124.0,225090.40533527857,1.0,"[ -998350.  -824275. -1047500.  -812375. -1512375. -1024275. -1297500.
 -1247500. -1362375. -1290000. -1297500.  -847500. -1412375. -1425125.
  -697500.  -997500.  -997500.  -824275. -1248350.  -874275. -1348350.
 -1597500.  -997500. -1047500. -1197500.]",-1129071.0,241843.42224670903,1.0,"[-1597500. -1447500. -1297500. -1174275. -1763225. -1297500. -1347500.
 -1212375. -1397500. -1498350. -1447500. -1247500. -1597500. -1547500.
 -1597500. -1297500. -1347500. -1697500. -1048350. -1647500. -1097500.
  -897500. -1348350. -1474275. -1597500.]",-1396968.0,209354.71663184473,1.0
16000,50000,150,283.0,1260000.0,2937085.0,-1677085.0,-1.3310198412698413,686400,-2250685.0,"[ -666456.  -576489.  -596534.  -280491.  -131054.  -550624.  -751823.
  -890380.  -457285.  -776855.  -352466.  -617879.  -491608.  -991109.
 -1040917.  -448077.   115227.  -551302.  -663391.  -950256.  -683353.
  -603697.  -793632.  -740711.  -584779.]",-603037.64,255898.568316414,0.96,"[ -662502.  -684525.  -926887. -1103601.  -766536.  -600453. -1370907.
  -685254. -1261365. -1340231. -1337473.  -826198.  -755256.  -994516.
 -1398470. -1340797. -1136026.  -956725. -1163143. -1285089.  -908006.
  -715364. -1089614. -1351420.  -981095.]",-1025658.12,258957.62342627722,1.0,"[ -595773. -1111525.  -997020.  -992078. -1490829. -1255179. -1533997.
 -1040471. -1135166. -1428700. -1347175. -1272645. -1406394. -1410153.
 -1005299. -1417511. -1203441.  -815770. -1145485. -1145071. -1547015.
 -1636464. -1099356. -1414681. -1477165.]",-1236974.52,245016.00003283378,1.0
16000,50000,180,227.0,1260000.0,2400784.0,-1140784.0,-0.905384126984127,686400,-1714384.0,"[-334198. -166686.   95134. -367677. -182005.   46790. -333517. -723812.
 -201073. -243742. -386401. -328977. -370628. -222865. -504544.   -1898.
 -413758. -504090. -694646. -788500. -239092. -573662. -391285.   18759.
 -669793.]",-339286.64,236063.5426147596,0.88,"[ -883379.  -868170.  -177238.  -409218.  -634835. -1012418.  -239092.
  -622804.  -233871.  -633019.  -599423.  -733456.  -833783.  -980528.
  -612589. -1135328.  -905962.  -496489. -1229636.  -653105.  -618718.
 -1134647. -1072793.  -306277.  -910048.]",-717473.04,293890.32673519285,1.0,"[ -860225. -1244618. -1007761.  -854777. -1178795. -1162224. -1148150.
 -1025921.  -533600. -1152236. -1050320.  -810856. -1205237.  -932177.
 -1164721.  -925938. -1138616. -1192979. -1315208. -1176635. -1238716.
  -878839.  -651289.  -988356.  -952380.]",-1031622.96,189468.85633232287,1.0
